Data extracted from	"GEN3-1289"	"/LOG/2021/09/14/GEN3-1289_0253.gen"
Experiment:	"initial T gblock vs T 1* primer"
Time:	14 September 2021 16:31
User:	""
Kit:	""



"DATA"	"Anneal"	"Derivative"
314	"Rows"	16	"Columns"
0	0	1	1	2	2	3	3	4	4	5	5	6	6	7	7	
Blue	Blue	Blue	Blue	Blue	Blue	Blue	Blue	Blue	Blue	Blue	Blue	Blue	Blue	Blue	Blue	
°C	F/°C	°C	F/°C	°C	F/°C	°C	F/°C	°C	F/°C	°C	F/°C	°C	F/°C	°C	F/°C	
96.7595	370.256	96.7306	61.4138	96.7395	0	96.7439	-1.4775	96.7544	-46.3067	96.7445	278.011	96.742	109.213	96.7512	90.6939	
96.7041	195.94	96.6747	106.675	96.6838	126.192	96.6885	193.701	96.6988	10.3891	96.689	222.48	96.6865	139.383	96.6958	23.7071	
96.6489	367.915	96.619	107.239	96.6273	-141.99	96.6328	102.438	96.6441	34.012	96.6331	206.837	96.6308	141.484	96.6406	143.158	
96.5939	140.143	96.5639	141.574	96.5708	221.859	96.5763	94.162	96.5886	115.69	96.5771	250.699	96.5747	145.25	96.5852	66.7259	
96.5379	209.595	96.5093	4.5528	96.5154	-149.584	96.5198	127.419	96.5328	147.315	96.5208	85.5326	96.5181	-52.6388	96.5295	175.738	
96.4824	174.322	96.4545	253.726	96.4601	144.903	96.4644	27.1971	96.4767	342.272	96.4652	95.1669	96.4631	22.6828	96.4734	-2.99484	
96.4251	13.4811	96.4006	-62.8275	96.4056	16.6847	96.4091	105.658	96.4204	-39.0149	96.41	83.1061	96.4076	-153.09	96.4168	136.861	
96.3692	99.1627	96.346	226.374	96.3505	57.6221	96.3546	81.9067	96.3648	101.209	96.3557	-47.0597	96.3534	-51.666	96.3618	81.6582	
96.3135	-18.1249	96.2922	-133.337	96.2969	130.267	96.2995	94.0149	96.3096	-265.94	96.3011	106.708	96.2991	-28.979	96.3063	160.668	
96.2584	45.1832	96.2357	52.3974	96.2422	-108.139	96.2459	116.474	96.2553	-217.082	96.2475	-194.644	96.2451	113.743	96.2521	173.233	
96.2038	39.4576	96.182	-79.9782	96.189	-15.5304	96.1912	-54.0694	96.2008	-103.659	96.1931	65.176	96.1915	124.709	96.1977	167.773	
96.1491	22.6541	96.1282	-73.0795	96.1332	-65.1205	96.138	6.21216	96.1471	-193.111	96.1393	-42.0747	96.1373	51.3977	96.1438	122.966	
96.0951	10.7267	96.0472	97.2851	96.08	65.3206	96.0822	-54.2671	96.0927	260.704	96.0839	32.6886	96.0817	145.936	96.0902	60.7955	
96.0405	35.419	95.9567	31.9467	96.0285	122.46	96.029	-138.417	96.0389	-76.3578	96.0315	114.402	96.029	-68.8083	96.0359	-14.0176	
95.9867	-37.2104	95.84	156.384	95.9543	142.093	95.9775	31.8078	95.9835	289.528	95.981	-38.4178	95.9786	-4.79	95.9803	-29.4976	
95.9302	174.144	95.7151	79.5264	95.8698	123.42	95.9033	4.17919	95.9311	133.208	95.9058	121.812	95.8994	-83.3227	95.9277	-34.4042	
95.8765	21.5326	95.6048	97.6826	95.7589	198.819	95.8187	201.744	95.8806	163.276	95.8217	83.2467	95.8108	28.3583	95.8772	-98.9934	
95.8228	194.36	95.5141	65.6209	95.6362	96.7947	95.7079	170.018	95.8054	85.4081	95.7096	24.14	95.6923	63.2841	95.7981	204.892	
95.7418	22.3493	95.4102	27.4106	95.5217	75.4509	95.5852	200.291	95.7214	-5.9462	95.5863	77.8853	95.5651	71.02	95.7094	0	
95.6512	23.1339	95.3127	27.5719	95.4253	53.8078	95.4707	174.166	95.6092	59.4216	95.4727	10.6453	95.4536	78.8083	95.591	161.726	
95.5345	50.6959	95.1999	18.6171	95.3216	36.4061	95.3742	102.571	95.4859	-16.3188	95.3767	60.2581	95.3635	41.4409	95.4638	22.5014	
95.4096	3.488	95.0843	-19.2761	95.2252	85.2696	95.2706	60.1253	95.3724	29.4312	95.2732	42.3976	95.2626	2.75446	95.3522	20.4541	
95.2994	36.7817	94.9801	115.38	95.1155	98.8522	95.1742	27.0789	95.2763	3.90562	95.1764	29.8745	95.1677	-11.2374	95.2622	16.3582	
95.2086	73.8925	94.9098	-72.8942	95.0014	86.9416	95.0645	-48.7582	95.1728	68.2767	95.0663	62.1616	95.0574	-17.1201	95.1613	-28.0955	
95.1047	85.5883	94.8582	387.935	94.8923	149.927	94.9504	-79.4178	95.076	23.5549	94.9509	-25.1401	94.9423	0	95.0664	44.9497	
95.0072	118.679	94.841	123.813	94.8123	67.4038	94.8413	-49.6162	94.9659	166.433	94.8416	23.7158	94.8359	80.4191	94.9561	12.8401	
94.8944	173.998	94.8402	1609.7	94.7521	285.794	94.7613	-110.842	94.8505	96.3703	94.7621	-90.0921	94.7653	93.021	94.8409	46.7613	
94.7789	124.836	94.8418	-619.726	94.7267	-7.75138	94.7011	186.948	94.7412	161.699	94.7018	-97.9611	94.7135	542.866	94.7346	66.8097	
94.6746	132.033	94.8347	-38.5937	94.7217	881.049	94.6757	224.79	94.6618	220.726	94.6769	38.8892	94.6999	371.576	94.664	66.188	
94.6044	14.9102	94.8343	-82.915	94.7245	473.428	94.6706	1979.17	94.6014	25.5551	94.6725	1479.68	94.7036	14147.7	94.6122	23.6029	
94.5528	-71.3991	94.8287	-99.3748	94.7203	-184.09	94.6735	-1003.22	94.5765	287.78	94.6754	-1979.48	94.711	-1045.7	94.5986	99.8264	
94.5356	165.084	94.8375	191.217	94.7217	32.7516	94.6693	-447.673	94.5721	-581.755	94.6705	-809.391	94.7055	-279.285	94.6023	-149.711	
94.5347	-1349.31	94.845	-974.271	94.7171	202.712	94.6707	-327.516	94.5751	-579.626	94.6722	-584.501	94.7068	-322.989	94.6097	-401.658	
94.5364	-1356.7	94.8495	-1282.26	94.7243	-80.5111	94.6661	-184.284	94.5702	-94.4974	94.6668	-275.979	94.6998	168.449	94.6042	-261.83	
94.5292	-277.875	94.8429	106.113	94.7315	661.937	94.6733	-165.048	94.5718	-117.553	94.6749	-305.417	94.7084	-350.023	94.6055	-46.1413	
94.5288	-291.861	94.8249	-185.73	94.7378	252.98	94.6805	-263.077	94.5665	-72.7858	94.6825	613.546	94.7159	1163.17	94.5984	-284.833	
94.5232	-476.999	94.7962	-55.5812	94.7342	278.273	94.6868	730.832	94.5745	-20.0932	94.6887	-2169.29	94.7203	316.689	94.6071	107.34	
94.5321	102.963	94.7604	117.069	94.7202	-19.2729	94.6832	-54.5633	94.5821	-302.571	94.6853	-390.757	94.7137	-161.808	94.6146	15.9339	
94.5396	-129.903	94.7166	71.2849	94.6948	171.147	94.6692	109.213	94.5883	-209.088	94.6704	-296.781	94.6937	90.0638	94.619	37.2575	
94.544	-821.098	94.6717	268.35	94.661	109.577	94.6438	-24.1052	94.585	352.767	94.6453	146.621	94.663	75.9936	94.6124	-268.364	
94.5374	150.327	94.6043	232.093	94.6195	-45.935	94.6099	163.369	94.57	-51.0591	94.6113	-73.5254	94.624	94.2169	94.5924	150.989	
94.5194	-58.9618	94.5239	257.947	94.576	277.906	94.5685	86.5698	94.5449	-12.0181	94.5699	138.777	94.5787	158.602	94.5616	-234.313	
94.4907	199.166	94.4238	96.4356	94.5134	-55.7267	94.5249	246.846	94.5109	254.358	94.5269	111.639	94.5329	-118.338	94.5227	202.929	
94.4549	21.4626	94.3194	71.1132	94.4378	213.817	94.4624	25.72	94.4695	-117.697	94.4638	71.2255	94.465	63.3641	94.4774	-63.7677	
94.4112	114.751	94.2217	-84.7183	94.3419	53.1765	94.3868	118.515	94.4265	210.143	94.3879	235.085	94.3833	-62.5007	94.4316	132.352	
94.3662	-40.1721	94.1322	22.1433	94.2386	31.1577	94.2909	-41.1365	94.3634	-45.5843	94.2912	-28.9978	94.2802	16.0767	94.3636	141.558	
94.2989	-28.8399	94.0309	-47.2651	94.1386	124.502	94.1876	-14.3157	94.2875	22.0392	94.1878	133.564	94.1734	-16.7941	94.282	93.751	
94.2185	-21.9776	93.9205	26.468	94.0471	-13.9641	94.0876	26.5212	94.1908	66.9949	94.0879	-33.8535	94.0737	7.0989	94.1788	110.645	
94.1183	-76.5812	93.7975	84.2827	93.9478	66.5532	93.9961	-35.9076	94.0875	-63.8421	93.9978	22.5572	93.9861	70.559	94.0721	-3.99858	
94.0139	1.59805	93.6783	38.0901	93.8412	19.7688	93.8968	138.866	93.9875	114.808	93.8973	20.4616	93.8863	34.9697	93.9723	46.1429	
93.9162	31.3244	93.5825	209.157	93.7212	33.642	93.7901	-17.218	93.8974	-10.6152	93.7907	-22.9008	93.7782	122.059	93.8848	36.2505	
93.8268	76.199	93.5156	157.927	93.6001	76.1021	93.6702	210.599	93.7969	111.899	93.6693	95.4512	93.655	56.1155	93.785	22.8892	
93.7254	40.878	93.4725	230.647	93.4969	85.1665	93.5491	-38.7828	93.6903	53.4352	93.548	38.7221	93.5337	74.9075	93.6768	43.0418	
93.6151	105.872	93.4462	330.2	93.4202	121.557	93.4459	100.877	93.5689	57.1363	93.4457	138.036	93.437	63.2718	93.5536	41.5671	
93.492	62.1757	93.4216	-694.539	93.3699	229.698	93.3692	5.9782	93.4477	69.4075	93.3696	128.283	93.3701	122.903	93.4324	52.741	
93.3729	141.695	93.3914	-296.982	93.3392	272.863	93.3189	-142.893	93.3454	-2.47968	93.3198	154.161	93.3311	106.46	93.3357	57.1204	
93.277	93.7301	93.3645	139.04	93.3159	1328.16	93.2882	200.099	93.2692	149.166	93.2891	105.907	93.3082	309.263	93.2688	-51.1189	
93.2102	145.035	93.3465	157.246	93.2878	-332.216	93.2649	-1439.45	93.2194	54.9619	93.2656	-425.431	93.2889	1408.85	93.2298	-24.6863	
93.1671	131.798	93.3296	-0	93.2632	-61.9175	93.2368	-1311.83	93.1888	225.629	93.2373	1082.84	93.2605	-255.564	93.2068	-132.983	
93.1408	163.664	93.3152	-51.1778	93.2436	-97.6315	93.2122	305.945	93.1653	441.187	93.2128	140.319	93.2356	12.0393	93.1876	-923.042	
93.1161	2475.41	93.2854	194.514	93.2276	797.485	93.1925	-232.296	93.1369	-318.484	93.1936	281.847	93.2183	262.734	93.1591	-204.452	
93.0859	-42.426	93.2429	180.471	93.2135	15.8453	93.1765	-624.604	93.1124	-57.5666	93.1777	-326.442	93.2032	-190.48	93.1343	9.02948	
93.0591	-409.99	93.1978	156.223	93.1886	-405.796	93.1624	-808.108	93.0932	315.005	93.1642	1359.92	93.1905	-1160.17	93.1169	-233.897	
93.0411	90.4162	93.1505	126.16	93.15	112.197	93.1376	614.033	93.0774	163.221	93.1384	335.115	93.1615	14.3114	93.1019	-542.134	
93.0242	-593.51	93.0951	115.089	93.1069	36.6772	93.099	20.9435	93.0638	-2200.32	93.0998	167.263	93.1191	14.0896	93.0892	542.769	
93.0097	-22.7457	93.0262	87.735	93.0602	123.25	93.0559	200.057	93.038	-109.96	93.0558	79.4931	93.0716	46.5408	93.0602	374.141	
92.98	4.09504	92.9384	118.922	93.0071	192.232	93.0092	76.6673	92.9994	-125.817	93.0099	56.9454	93.024	122.129	93.0177	106.313	
92.9374	81.673	92.8561	-21.5798	92.9421	46.9515	92.9561	9.42313	92.9554	-59.6198	92.9562	-71.4299	92.9675	69.5028	92.9702	131.528	
92.8924	-17.9445	92.7961	148.599	92.8579	162.406	92.8911	123.248	92.9096	63.7017	92.8909	8.75721	92.8992	139.537	92.9227	64.2784	
92.8451	64.5248	92.7687	-143.089	92.7732	-48.8657	92.8069	25.31	92.8558	-8.45881	92.8052	9.46535	92.8088	66.1755	92.8662	55.6022	
92.7897	58.0281	92.7634	58.0116	92.7042	39.3626	92.7221	116.801	92.7905	189.739	92.7202	153.097	92.7224	178.63	92.7979	18.6704	
92.7207	0	92.7587	-712.59	92.6659	-202.977	92.6531	35.1452	92.7048	123.05	92.6517	158.995	92.6576	145.303	92.7075	18.4424	
92.633	35.5654	92.7381	274.315	92.6535	-42.4548	92.6149	14.629	92.6198	234.985	92.6142	318.145	92.6281	115.257	92.621	-1.24048	
92.5507	22.8492	92.7115	-310.642	92.649	-219.931	92.6024	48.1154	92.5513	229.346	92.6026	419.663	92.6248	404.522	92.5563	88.38	
92.4906	60.6527	92.6904	-126.725	92.6336	-938.603	92.598	-146.62	92.5138	228.552	92.5978	352.214	92.624	830.103	92.5268	32.353	
92.4632	163.531	92.6836	-664.386	92.6105	-806.728	92.5826	684.398	92.5022	85.6456	92.582	-1090.25	92.606	-902.762	92.5235	147.411	
92.4579	545.991	92.6865	625.808	92.5889	-483.233	92.5595	-111.456	92.4974	455.806	92.5583	358.863	92.5787	-43.2068	92.5227	348.884	
92.4532	901.872	92.6885	125.648	92.5786	-1143.32	92.5379	-163.74	92.4816	847.97	92.5373	185.632	92.5557	-195.98	92.5047	821.513	
92.4326	-1209.02	92.6686	-58.4656	92.5788	-2015.93	92.5276	-541.306	92.458	-666.459	92.5272	341.634	92.5475	221.012	92.4774	-64.8101	
92.406	-215.06	92.6395	-156.895	92.582	1205.61	92.5277	-2785.65	92.4369	7.89923	92.5282	911.805	92.5501	-2460.16	92.4544	249.778	
92.3849	76.0352	92.5856	-82.3173	92.5678	365.892	92.531	899.963	92.4269	-547.62	92.5321	50.9743	92.5549	-206.787	92.4462	-453.657	
92.3781	-53.6878	92.5363	-35.2264	92.5444	13.2461	92.5168	197.263	92.4278	-2051.56	92.517	-25.1989	92.5341	-55.2263	92.4488	-3553.57	
92.3811	-10986.4	92.483	15.0024	92.4959	73.8732	92.4933	75.061	92.4318	501.248	92.4942	-15.4992	92.5067	-184.896	92.4536	594.513	
92.383	738.183	92.4337	108.687	92.4471	-102.24	92.4448	11.2416	92.4166	529.177	92.444	-3.19306	92.4482	-49.2414	92.4328	-90.3702	
92.3632	-74.4108	92.3817	108.91	92.3927	-31.2902	92.396	-8.28975	92.3938	-15.4992	92.3961	-129.9	92.3967	-25.8011	92.4054	63.558	
92.3341	257.469	92.3291	150.435	92.3424	-14.2742	92.3416	-70.09	92.3436	183.601	92.3416	12.5151	92.34	-19.2087	92.3468	-75.3104	
92.2801	234.757	92.2601	69.6508	92.2896	-157.772	92.2914	42.8227	92.2957	31.7841	92.2916	-30.7825	92.2896	-12.6764	92.2954	-11.6105	
92.2309	-14.9035	92.2048	119.036	92.2377	21.9726	92.2386	82.6423	92.2412	31.2878	92.2387	16.3358	92.2362	22.6919	92.2387	3.60164	
92.1775	85.0135	92.141	0	92.1707	-125.422	92.1867	164.149	92.1912	41.438	92.187	195.59	92.1841	64.8076	92.1883	57.6201	
92.1282	-24.1527	92.0776	-36.9056	92.1141	133.222	92.1197	103.289	92.1383	-115.607	92.119	123.191	92.1119	10.6899	92.1349	155.061	
92.0763	-62.2343	92.0141	17.1607	92.0508	105.559	92.0631	152.958	92.0866	-5.14709	92.0635	250.597	92.0564	112.619	92.0827	104.988	
92.0236	-33.5793	91.9394	-47.8894	91.9881	140.483	91.9998	163.616	92.0186	-166.233	91.9999	137.394	91.9922	84.1709	92.0105	187.837	
91.9546	-9.28678	91.867	77.735	91.9252	295.894	91.9371	29.484	91.9631	-82.4331	91.9369	137.618	91.9286	102.427	91.9551	39.2462	
91.8993	173.452	91.8008	46.6923	91.8524	9.12095	91.8742	144.154	91.8995	-72.2199	91.8747	45.4454	91.8664	192.421	91.8909	66.2622	
91.8355	160.17	91.7324	151.96	91.7805	177.722	91.8014	-75.5736	91.8365	-33.0981	91.8009	-49.5275	91.7909	38.6904	91.8273	-86.8027	
91.7722	167.753	91.6684	269.029	91.7132	-40.1729	91.7295	-9.05592	91.7744	240.86	91.7293	4.52019	91.718	104.275	91.7651	53.9361	
91.7086	32.8913	91.5998	184.77	91.6441	-21.7265	91.6622	-36.1556	91.7005	75.5946	91.6625	-49.1214	91.653	-39.8969	91.6896	-6.24039	
91.6339	72.448	91.5298	433.33	91.58	-21.7816	91.593	-5.66777	91.629	277.992	91.5932	-81.1965	91.5842	-56.823	91.6167	104.275	
91.5615	-126.319	91.471	76.0323	91.5117	-35.1801	91.529	89.9673	91.5621	56.1388	91.53	107.242	91.5222	-30.4814	91.5516	63.2512	
91.4953	14.5913	91.409	345.083	91.4421	101.864	91.4607	7.03602	91.4928	132.18	91.4612	-84.4996	91.4535	-76.6224	91.4829	95.0155	
91.427	-69.4138	91.3581	118.338	91.3814	14.0289	91.3911	135.056	91.4296	43.6559	91.3915	150.535	91.384	123.469	91.4209	193.366	
91.363	0	91.312	-38.977	91.319	201.414	91.3304	61.7272	91.3608	-63.3747	91.3312	-12.716	91.3256	127.94	91.3522	95.2603	
91.2943	131.531	91.2671	64.3667	91.2654	201.734	91.268	268.551	91.2912	-1.14912	91.2686	86.4728	91.2645	283.134	91.2827	144.047	
91.2244	67.9733	91.2271	33.5936	91.2182	454.809	91.2144	252.167	91.2308	-186.501	91.2153	238.731	91.2139	357.946	91.2243	-18.4973	
91.1656	345.186	91.1969	15.9505	91.1726	210.127	91.1671	398.597	91.1682	19.024	91.1685	-150.49	91.1688	178.797	91.1631	5.70068	
91.1036	90.9088	91.1684	118.094	91.1312	513.817	91.1215	329.014	91.1149	-37.578	91.1224	622.992	91.1249	109.057	91.1125	-49.0337	
91.0527	580.088	91.1475	189.417	91.0991	91.259	91.0802	424.575	91.0681	124.984	91.0816	111.011	91.0848	51.2116	91.0675	-123.783	
91.0066	184.491	91.1281	28.5119	91.0693	241.473	91.0481	187.321	91.022	251.966	91.05	376.602	91.0557	-62.6417	91.0236	-86.0975	
90.9616	388.882	91.1057	403.231	91.0472	278.361	91.0182	157.794	90.9812	300.543	91.0202	317.686	91.0267	-9.41677	90.9834	61.993	
90.9217	273.917	91.0774	-188.654	91.0274	145.304	90.9962	83.9882	90.9496	299.843	90.9981	168.146	91.0068	52.3289	90.9544	106.723	
90.8915	198.242	91.0445	690.13	91.0067	301.589	90.9764	-169.521	90.9198	226.231	90.9782	100.274	90.9872	71.6015	90.9254	127.126	
90.863	495.993	91.0163	70.1468	90.98	-25.5153	90.9557	26.5133	90.8978	69.6604	90.9573	-6.68752	90.9658	354.005	90.9055	275.916	
90.842	138.42	90.9886	-89.4201	90.9491	-136.187	90.929	182.86	90.8779	0	90.931	-38.6023	90.937	118.095	90.8858	-245.097	
90.8227	424.827	90.9644	118.421	90.9197	27.7766	90.8981	539.301	90.8569	30.0938	90.8996	86.695	90.9031	133.798	90.8645	416.476	
90.8002	-73.3147	90.9382	-67.9677	90.8913	-338.537	90.8687	494.423	90.8306	-162.988	90.871	143.538	90.8737	470.233	90.8356	-295.238	
90.7719	99.0433	90.9059	-12.6576	90.8658	91.002	90.8403	348.21	90.7993	260.085	90.842	225.746	90.8444	-87.294	90.8018	568.642	
90.739	-222.245	90.8679	5.60584	90.8399	191.458	90.8148	247.525	90.7706	-55.2068	90.817	61.5736	90.8189	422.719	90.7724	427.484	
90.7108	-178.065	90.8264	17.4212	90.8095	33.5646	90.7889	207.868	90.7416	581.176	90.7908	73.5885	90.7919	12.2713	90.7431	-148.4	
90.6831	22.355	90.7818	-13.2553	90.7735	391.07	90.7585	-138.734	90.7166	257.16	90.7605	11.1329	90.7595	20.4175	90.7176	335.594	
90.659	-338.815	90.7347	122	90.733	-51.1786	90.7224	217.689	90.6904	188.059	90.724	-46.3439	90.7206	123.461	90.6906	-159.527	
90.6327	234.111	90.6847	-21.0828	90.6892	235.953	90.682	-90.0038	90.6601	-8.90631	90.6842	114.841	90.6782	-191.606	90.6581	-34.7097	
90.6004	-145.563	90.6336	183.709	90.6426	30.7457	90.6382	207.705	90.6237	-86.8947	90.64	-68.3639	90.6321	62.8913	90.6192	-201.532	
90.5625	97.1679	90.5812	169.964	90.5933	57.995	90.5916	216.838	90.5838	-113.074	90.5937	150.732	90.5835	-129.766	90.5769	-11.7653	
90.521	-88.8482	90.5295	278.613	90.5423	118.982	90.5423	99.8803	90.5396	-110.049	90.5443	-14.5354	90.533	38.2064	90.5308	24.189	
90.4763	14.9122	90.4776	299.996	90.4898	48.7498	90.4913	319.966	90.4933	35.657	90.4932	37.093	90.4805	35.1395	90.4821	96.5336	
90.4293	157.787	90.4276	234.595	90.4374	175.354	90.4388	19.4999	90.4439	-29.0708	90.4413	58.7247	90.4281	59.7617	90.4317	345.45	
90.3792	87.5749	90.3791	47.863	90.3853	84.7529	90.3864	396.169	90.3928	161.274	90.389	-4.87994	90.3751	228.306	90.3792	151.739	
90.3281	250.364	90.3298	48.3199	90.3347	34.202	90.3343	60.305	90.3409	135.393	90.3369	124.042	90.3227	108.517	90.3268	416.717	
90.2757	169.964	90.2798	-156.678	90.2858	-55.8144	90.2836	210.098	90.2886	307.436	90.2864	62.0544	90.2718	104.114	90.2737	92.294	
90.224	84.7245	90.2279	-11.8142	90.2365	-28.2691	90.2348	24.624	90.2365	182.799	90.2378	102.17	90.2232	21.2697	90.2214	204.076	
90.1721	174.454	90.1753	38.6113	90.1871	-11.7562	90.1854	98.1103	90.186	93.0816	90.1886	28.4241	90.1737	64.8789	90.1705	6.50715	
90.1221	-94.4898	90.1233	135.869	90.1357	150.669	90.1361	8.39731	90.1374	159.846	90.1394	0	90.124	-100.44	90.1218	-121.074	
90.0736	112.23	90.0727	342.212	90.0835	158.306	90.0847	37.2441	90.0882	-71.8963	90.088	18.6661	90.0727	76.02	90.0724	86.5052	
90.0243	-31.6579	90.0209	324.249	90.0314	247.101	90.0325	37.0503	90.039	13.4509	90.0354	-74.1281	90.0192	120.696	90.0226	-175.769	
89.9743	62.3342	89.9681	413.447	89.9804	168.162	89.9804	-105.185	89.9876	-130.663	89.9838	-70.2369	89.9673	74.5989	89.9714	-54.0587	
89.9224	207.593	89.9135	184.975	89.9293	167.381	89.9294	174.693	89.935	6.73892	89.933	8.16729	89.9162	259.443	89.9179	-107.285	
89.8699	21.8238	89.8579	145.382	89.8766	180.964	89.8783	-121.152	89.8834	-1.67231	89.882	-42.9708	89.865	12.6231	89.866	-16.5775	
89.8178	334.701	89.803	-56.078	89.8229	178.607	89.8256	270.673	89.8326	-16.3346	89.8295	148.912	89.8123	334.143	89.8149	-158.909	
89.7673	111.38	89.7458	-13.0787	89.7672	202.515	89.7719	33.2997	89.7816	120.955	89.7757	66.6917	89.7582	22.5179	89.7637	148.321	
89.7154	225.085	89.6854	-70.7686	89.7126	118.3	89.7162	148.908	89.7291	-102.377	89.7201	394.078	89.7024	113.276	89.7109	29.2568	
89.6627	240.412	89.6223	67.0949	89.656	143.061	89.6616	212.94	89.6754	50.0188	89.6658	51.9185	89.6475	202.607	89.6568	156.124	
89.6081	142.867	89.5566	57.6826	89.597	54.1573	89.605	87.5886	89.6197	-22.4759	89.6094	343.009	89.5912	-40.9884	89.601	287.661	
89.5524	253.676	89.4916	176.967	89.5345	186.945	89.546	302.141	89.5654	34.1179	89.5501	65.7734	89.5312	203.811	89.5462	1.47888	
89.4975	159.38	89.4298	66.2463	89.4695	94.3279	89.4835	177.252	89.509	57.1682	89.4882	40.2436	89.4683	-28.9005	89.4899	260.569	
89.4403	1.45319	89.3685	317.843	89.4041	108.872	89.4185	209.913	89.4497	71.4928	89.4228	94.4323	89.4023	174.284	89.4298	-129.698	
89.38	99.0761	89.3071	106.587	89.3414	84.0974	89.3531	284.349	89.3878	126.282	89.3579	-74.2204	89.3374	1.26766	89.3669	-20.6432	
89.3168	-46.5557	89.2487	355.982	89.2793	110.744	89.2904	232.505	89.3225	183.544	89.2951	126.156	89.2756	77.6296	89.301	38.2896	
89.2511	216.31	89.1904	189.398	89.2178	229.389	89.2283	300.59	89.2575	38.3899	89.2334	-100.999	89.2147	86.2612	89.2361	-140.71	
89.1861	102.388	89.1364	271.542	89.1586	238.057	89.1668	318.937	89.1947	92.7615	89.1717	74.9215	89.1537	-11.1351	89.1742	130.615	
89.1243	263.758	89.0852	502.389	89.1002	211.155	89.1076	372.444	89.1331	59.6258	89.1127	-7.67903	89.095	200.943	89.1133	100.84	
89.063	272.785	89.036	265.344	89.0451	392.18	89.0492	484.414	89.0713	76.1497	89.054	-9.67729	89.0377	-55.6236	89.0524	100.216	
89.0016	427.587	88.9885	778.447	88.9933	397.307	88.9941	688.222	89.0123	234.21	88.999	-22.9355	88.9834	224.878	88.9937	277.927	
88.9432	482.931	88.9443	407.816	88.9431	735.919	88.9423	875.103	88.9536	129.952	88.9474	149.388	88.9333	59.2128	88.9363	-15.6887	
88.8849	531.169	88.9012	956.971	88.8954	849.351	88.8921	1397.29	88.8986	255.349	88.8972	-36.3245	88.884	-24.0158	88.8821	200.955	
